t_yr,body,a_au,e
4600.0,55 Cnc b,0.11796453374630543,0.021268805620365164
4600.0,55 Cnc c,0.2468074292607792,0.08186163089340645
4600.0,55 Cnc f,0.8074674962639927,0.062187583036667285
4600.0,55 Cnc d,5.545627216492761,0.09919064671519245
4650.0,55 Cnc e,0.015399979635440505,0.0604974642105678
4650.0,55 Cnc b,0.11799567850192044,0.028312430256135213
4650.0,55 Cnc c,0.2475953442917532,0.06812631394689139
4650.0,55 Cnc f,0.8104243980242057,0.06416366912830308
4650.0,55 Cnc d,5.598791591141896,0.09871104133054874
4700.0,55 Cnc e,0.015399987648170318,0.06008060867090707
4700.0,55 Cnc b,0.11798550028782775,0.03625692179283825
4700.0,55 Cnc c,0.24650573655742827,0.05070440053829404
4700.0,55 Cnc f,0.8087620373854995,0.06184028221025117
4700.0,55 Cnc d,5.471261720702253,0.09567024576943452
4750.0,55 Cnc e,0.015399997721502462,0.058954191368373
4750.0,55 Cnc b,0.11796746202835348,0.040884928143748014
4750.0,55 Cnc c,0.2466295613186658,0.05128147847881908
4750.0,55 Cnc f,0.8074986508028266,0.059810686393737406
4750.0,55 Cnc d,5.558644645818214,0.09729732772310046
4800.0,55 Cnc e,0.015399998479352112,0.057207462422023056
4800.0,55 Cnc b,0.11796592658965671,0.03840265227222186
4800.0,55 Cnc c,0.24794386364341645,0.05680167667318994
4800.0,55 Cnc f,0.8047988076112123,0.060580221596384515
4800.0,55 Cnc d,5.580573270686901,0.09855412145194195
4850.0,55 Cnc e,0.015400005523028394,0.055470684230183094
4850.0,55 Cnc b,0.11797722379692926,0.028607652499450395
4850.0,55 Cnc c,0.24684561414218517,0.06622665694912298
4850.0,55 Cnc f,0.8025051312843207,0.06215415065560241
4850.0,55 Cnc d,5.482035212104344,0.0962426148998602
4900.0,55 Cnc e,0.015400006742375856,0.0543761754555857
4900.0,55 Cnc b,0.11797900274540887,0.016843365529067997
4900.0,55 Cnc c,0.24621534306578413,0.07947446751007886
4900.0,55 Cnc f,0.8026207084414931,0.06166407770058243
4900.0,55 Cnc d,5.573320310379482,0.09555936286601165
4950.0,55 Cnc e,0.015400015832576762,0.054149376908964694
4950.0,55 Cnc b,0.1179640344105324,0.008556623200445493
4950.0,55 Cnc c,0.24763533948434271,0.0873919527040129
4950.0,55 Cnc f,0.8024949154848021,0.06191308487347942
4950.0,55 Cnc d,5.547180454819903,0.09819343288403826
5000.0,55 Cnc e,0.015400021444398284,0.054513497043593456
5000.0,55 Cnc b,0.11797575226432473,0.008194348493723627
5000.0,55 Cnc c,0.24753240299962948,0.08302752135592194
5000.0,55 Cnc f,0.805987331153697,0.061070395703748004
5000.0,55 Cnc d,5.500166322503304,0.096952530056885
5050.0,55 Cnc e,0.015400019943737676,0.054854050349897
5050.0,55 Cnc b,0.11796326817308646,0.01892435650693018
5050.0,55 Cnc c,0.24681842232814483,0.0829862287229687
5050.0,55 Cnc f,0.8087795982171015,0.062173998753947766
5050.0,55 Cnc d,5.595742775882498,0.09361528891018094
5100.0,55 Cnc e,0.015400018550691034,0.054629220924145946
5100.0,55 Cnc b,0.11798532653522532,0.027310336389495038
5100.0,55 Cnc c,0.24612787781587062,0.06806790215064384
5100.0,55 Cnc f,0.8092674118701697,0.06327412777895618
5100.0,55 Cnc d,5.512237912496166,0.0995979974397803
5150.0,55 Cnc e,0.01540001975381288,0.05380872716006386
5150.0,55 Cnc b,0.1179941484094796,0.03675136262062534
5150.0,55 Cnc c,0.2476258931821248,0.05686997265813849
5150.0,55 Cnc f,0.809622588996017,0.06399292478340049
5150.0,55 Cnc d,5.519837346048084,0.0987576715978871
5200.0,55 Cnc e,0.015400015537617159,0.05283506881221471
5200.0,55 Cnc b,0.11795337648989886,0.04232664387370799
5200.0,55 Cnc c,0.24711712182397458,0.052249541224620805
5200.0,55 Cnc f,0.8058624703681777,0.060750875584288606
5200.0,55 Cnc d,5.587678560763851,0.09536870926808609
5250.0,55 Cnc e,0.015400011782386936,0.05210062614983877
5250.0,55 Cnc b,0.11797126696581021,0.038363947744454834
5250.0,55 Cnc c,0.24644159619215228,0.05357191043605477
5250.0,55 Cnc f,0.8044910771543581,0.06019111996464759
5250.0,55 Cnc d,5.502790400081668,0.10055336506068424
5300.0,55 Cnc e,0.015400017078550605,0.05155877517618533
5300.0,55 Cnc b,0.11799140756523424,0.02903913842572167
5300.0,55 Cnc c,0.2474107785890624,0.06159172593635932
5300.0,55 Cnc f,0.8018879483990995,0.06131354901177949
5300.0,55 Cnc d,5.547068159611476,0.10220525864703735
5350.0,55 Cnc e,0.01540001085224025,0.05095233147360463
5350.0,55 Cnc b,0.11796782647748491,0.0189931671328804
5350.0,55 Cnc c,0.24698744429301986,0.08011541058993873
5350.0,55 Cnc f,0.8023754737862452,0.06081814064481044
5350.0,55 Cnc d,5.572915100944869,0.09840907242355294
5400.0,55 Cnc e,0.015400006054992926,0.05026268308621441
5400.0,55 Cnc b,0.11797227459288555,0.010206121445948606
5400.0,55 Cnc c,0.24622732539631506,0.08712718830236203
5400.0,55 Cnc f,0.8041150144279632,0.059310257889666894
5400.0,55 Cnc d,5.487765731946589,0.1031715883977518
5450.0,55 Cnc e,0.01539998906413781,0.04977368538347614
5450.0,55 Cnc b,0.11796494051365825,0.007927721526914535
5450.0,55 Cnc c,0.2473010127152766,0.09004650191480876
5450.0,55 Cnc f,0.8058163580060719,0.05850277595258793
5450.0,55 Cnc d,5.583583705925814,0.1071559782810875
5500.0,55 Cnc e,0.015399967883466186,0.04977744237915105
5500.0,55 Cnc b,0.11798631752967376,0.016865560403384914
5500.0,55 Cnc c,0.24784056479974712,0.0849898268045352
5500.0,55 Cnc f,0.8094810210126699,0.05765631925351142
5500.0,55 Cnc d,5.545294261262849,0.10421492690298022
5550.0,55 Cnc e,0.01539996494563285,0.050349978236529015
5550.0,55 Cnc b,0.11798883725508562,0.027493971260412777
5550.0,55 Cnc c,0.24644343012981557,0.06864555463682191
5550.0,55 Cnc f,0.8093966420423476,0.05922670112329539
5550.0,55 Cnc d,5.482052439342848,0.10640636066409676
5600.0,55 Cnc e,0.015399952998940222,0.05122577424024491
5600.0,55 Cnc b,0.11797840171107526,0.03761847953055858
5600.0,55 Cnc c,0.24650110699267194,0.057524253886596086
5600.0,55 Cnc f,0.8086944897677907,0.06090155487632616
5600.0,55 Cnc d,5.601754406077778,0.1102381456441149
5650.0,55 Cnc e,0.015399950622231578,0.05183242798594228
5650.0,55 Cnc b,0.11797195197341681,0.04256556361861039
5650.0,55 Cnc c,0.2480926010262438,0.05167776375996643
5650.0,55 Cnc f,0.8061340093151157,0.05973114578676815
5650.0,55 Cnc d,5.528483466446996,0.10701313962840876
5700.0,55 Cnc e,0.015399942290904363,0.051706304182380425
5700.0,55 Cnc b,0.11798385198092784,0.03827969257346418
5700.0,55 Cnc c,0.24678162887393437,0.05063695531939785
5700.0,55 Cnc f,0.8026893334551743,0.05708128486119662
5700.0,55 Cnc d,5.497916561849374,0.10753132615705197
5750.0,55 Cnc e,0.015399944104033728,0.050977332775765105
5750.0,55 Cnc b,0.11799193699072014,0.029237151986299323
5750.0,55 Cnc c,0.24624468523557014,0.06480696352991604
5750.0,55 Cnc f,0.8023637202823712,0.05783416406500563
5750.0,55 Cnc d,5.6024042285901645,0.11102485464938508
5800.0,55 Cnc e,0.015399935444077506,0.05024427296807115
5800.0,55 Cnc b,0.11798787161216992,0.02102116711479611
5800.0,55 Cnc c,0.24790409810021807,0.08143913531324407
5800.0,55 Cnc f,0.8015959417193133,0.058186357124853344
5800.0,55 Cnc d,5.504867799519362,0.11103846407003982
5850.0,55 Cnc e,0.015399929134339083,0.050018971786110415
5850.0,55 Cnc b,0.11798491707869482,0.010516549324874974
5850.0,55 Cnc c,0.24720654946042084,0.08485484277177026
5850.0,55 Cnc f,0.8049202990554607,0.05661170378713391
5850.0,55 Cnc d,5.523002888167528,0.10989702299371526
5900.0,55 Cnc e,0.015399928835544316,0.05041048968350792
5900.0,55 Cnc b,0.11798740940721082,0.006688044871181575
5900.0,55 Cnc c,0.2463035498169653,0.09030054668255887
5900.0,55 Cnc f,0.8072123076571878,0.05514209333624431
5900.0,55 Cnc d,5.595788955582013,0.11303457440958148
5950.0,55 Cnc e,0.01539993764197384,0.051175529782136304
5950.0,55 Cnc b,0.117993770442972,0.015361989184939043
5950.0,55 Cnc c,0.24659900658257355,0.08383637089825101
5950.0,55 Cnc f,0.8088797422306648,0.05437993136580366
5950.0,55 Cnc d,5.48256198061374,0.11469326307962088
6000.0,55 Cnc e,0.015399937363072946,0.051976830333912254
6000.0,55 Cnc b,0.11802246973190635,0.02717105128285261
6000.0,55 Cnc c,0.24766287386769184,0.07241246650608618
6000.0,55 Cnc f,0.8101835351637237,0.054686026887294806
6000.0,55 Cnc d,5.555108697246281,0.11238321852089243
6050.0,55 Cnc e,0.01539994558126156,0.052651666288887344
6050.0,55 Cnc b,0.1179845216259765,0.03789650973604183
6050.0,55 Cnc c,0.24680361398521863,0.0605641408358337
6050.0,55 Cnc f,0.8075589715739124,0.0570796292073179
6050.0,55 Cnc d,5.576536395350217,0.11264002114216201
6100.0,55 Cnc e,0.01539995839642624,0.05333199062450479
6100.0,55 Cnc b,0.11798988682871751,0.04116348476068366
6100.0,55 Cnc c,0.246631082748245,0.05053294435751196
6100.0,55 Cnc f,0.8059499261155659,0.05802695798806162
6100.0,55 Cnc d,5.478667167498923,0.11520429340162949
6150.0,55 Cnc e,0.01539994821034925,0.05421273584976515
6150.0,55 Cnc b,0.11801926930210602,0.03739602713405198
6150.0,55 Cnc c,0.2475209439392482,0.04468348632088917
6150.0,55 Cnc f,0.8023401404970075,0.055835807886557294
6150.0,55 Cnc d,5.5755234752906775,0.11270478156770727
6200.0,55 Cnc e,0.01539994915854708,0.05518264445057919
6200.0,55 Cnc b,0.11800541323030897,0.02995324366075636
6200.0,55 Cnc c,0.2464194313045724,0.06504082011870076
6200.0,55 Cnc f,0.8015727883811161,0.05555921679538175
6200.0,55 Cnc d,5.554440693519109,0.11085441531984323
6250.0,55 Cnc e,0.01539995079986736,0.05580913878968902
6250.0,55 Cnc b,0.11798876282875179,0.022687504891317753
6250.0,55 Cnc c,0.24657525201507846,0.08100880759524885
6250.0,55 Cnc f,0.8022841388492657,0.05679348138658925
6250.0,55 Cnc d,5.483614627459294,0.11408962713394552
6300.0,55 Cnc e,0.015399972172635983,0.05579822016866198
6300.0,55 Cnc b,0.1180109051226689,0.010634533997711627
6300.0,55 Cnc c,0.24772316813016168,0.08688107933298359
6300.0,55 Cnc f,0.8044259446240872,0.057084060634811425
6300.0,55 Cnc d,5.6059082302691,0.11353837259284756
6350.0,55 Cnc e,0.015399999368144278,0.055420536707489206
6350.0,55 Cnc b,0.11799148933662994,0.004799310846388618
6350.0,55 Cnc c,0.24764112617889206,0.08989211017008882
6350.0,55 Cnc f,0.8085877804332664,0.055760548575447134
6350.0,55 Cnc d,5.508631686172025,0.10846847842164155
6400.0,55 Cnc e,0.015400012416346752,0.05532905798288134
6400.0,55 Cnc b,0.11801021368147178,0.01373769798298465
6400.0,55 Cnc c,0.24620760322748644,0.08364771569804215
6400.0,55 Cnc f,0.8093309439052185,0.054726657185577746
6400.0,55 Cnc d,5.503657135346406,0.11015141976696842
6450.0,55 Cnc e,0.015400028205930658,0.056039344528509415
6450.0,55 Cnc b,0.11800740241909702,0.026840601758865722
6450.0,55 Cnc c,0.24656593847166625,0.07167077949666353
6450.0,55 Cnc f,0.8094541457300997,0.05412488159364404
6450.0,55 Cnc d,5.619034412943782,0.11243280131244067
6500.0,55 Cnc e,0.015400031854588695,0.05757952163758487
6500.0,55 Cnc b,0.1180024223610908,0.03688484309537363
6500.0,55 Cnc c,0.24822317368404453,0.0650333541176195
6500.0,55 Cnc f,0.8078639969684398,0.0553677105383806
6500.0,55 Cnc d,5.482169437414984,0.10653428913709505
6550.0,55 Cnc e,0.015400038338084817,0.05947639099623802
6550.0,55 Cnc b,0.11800318687866916,0.03967971503410692
6550.0,55 Cnc c,0.24665562037217217,0.04912507109898089
6550.0,55 Cnc f,0.8043896270817289,0.05785105159803454
6550.0,55 Cnc d,5.524349326632282,0.10632188344033591
6600.0,55 Cnc e,0.015400038876470032,0.06102751117030155
6600.0,55 Cnc b,0.11801898481149309,0.036880985410771616
6600.0,55 Cnc c,0.24635407834248896,0.0469186807717241
6600.0,55 Cnc f,0.8031552811860763,0.05777133795374525
6600.0,55 Cnc d,5.616126562835603,0.11136331295823583
6650.0,55 Cnc e,0.015400030092297129,0.06180042554584201
6650.0,55 Cnc b,0.1180120968732087,0.031752023281294915
6650.0,55 Cnc c,0.24786537312233728,0.0651503290030463
6650.0,55 Cnc f,0.8006003198023913,0.05622332461621049
6650.0,55 Cnc d,5.470859034748759,0.10463631691601503
6700.0,55 Cnc e,0.01540003472224415,0.06197767521000077
6700.0,55 Cnc b,0.1179944804977301,0.024444017952422684
6700.0,55 Cnc c,0.24684446035166732,0.07977730484534418
6700.0,55 Cnc f,0.802688234503853,0.0578587219992763
6700.0,55 Cnc d,5.546550575409792,0.10223557506854429
6750.0,55 Cnc e,0.015400036483626652,0.06210354955250962
6750.0,55 Cnc b,0.11801585620366989,0.01108928347372582
6750.0,55 Cnc c,0.2460541858655489,0.08401506519160792
6750.0,55 Cnc f,0.8050293215984387,0.05944065922556504
6750.0,55 Cnc d,5.599417288206795,0.10776089996860727
6800.0,55 Cnc e,0.015400033336236579,0.06253461030375751
6800.0,55 Cnc b,0.11799316289501129,0.0025048978083827135
6800.0,55 Cnc c,0.247706181173624,0.09201194466694093
6800.0,55 Cnc f,0.8083261937528787,0.05969131186898913
6800.0,55 Cnc d,5.4562902097733375,0.10172109147011954
6850.0,55 Cnc e,0.015400021041192539,0.06323379552384704
6850.0,55 Cnc b,0.11801665241995155,0.012509139006556287
6850.0,55 Cnc c,0.24773918382546725,0.0861192388501954
6850.0,55 Cnc f,0.8106641493867206,0.05843344079265038
6850.0,55 Cnc d,5.58786977022754,0.09457668223012158
6900.0,55 Cnc e,0.015400019815133946,0.063994877671606
6900.0,55 Cnc b,0.11800171460907874,0.027195826594116443
6900.0,55 Cnc c,0.24638918456677358,0.07548055809564566
6900.0,55 Cnc f,0.8086600961660848,0.05747883195705543
6900.0,55 Cnc d,5.566827271968485,0.10288904083757593
6950.0,55 Cnc e,0.015400002835325574,0.0647123777231767
6950.0,55 Cnc b,0.11799279234628735,0.035432108892295935
6950.0,55 Cnc c,0.24688456563258632,0.06448570764255958
6950.0,55 Cnc f,0.8074333704982581,0.05707529028934954
6950.0,55 Cnc d,5.466803731163724,0.0998956698170309
7000.0,55 Cnc e,0.015400008519256997,0.06552439208662364
7000.0,55 Cnc b,0.11802336365635997,0.03885797619238901
7000.0,55 Cnc c,0.24765014378381422,0.043706450858223986
7000.0,55 Cnc f,0.8041990175940332,0.05965552951642219
7000.0,55 Cnc d,5.600819823891729,0.09204265894175005
7050.0,55 Cnc e,0.015400002604257836,0.06668228015644485
7050.0,55 Cnc b,0.11801785152854057,0.03783225678125176
7050.0,55 Cnc c,0.24610751750955712,0.046789798579006434
7050.0,55 Cnc f,0.8024510524710913,0.060773782987919266
7050.0,55 Cnc d,5.545687248419633,0.1011065506940755
7100.0,55 Cnc e,0.015399988236426484,0.06823801369046653
7100.0,55 Cnc b,0.11799251384014835,0.03384728828975078
7100.0,55 Cnc c,0.2470065254779799,0.06696785284951755
7100.0,55 Cnc f,0.8015966048922967,0.05983740926279924
7100.0,55 Cnc d,5.479055041732338,0.09960200611959875
7150.0,55 Cnc e,0.01539998171441584,0.06984488896351927
7150.0,55 Cnc b,0.11801152333078581,0.02579086626682933
7150.0,55 Cnc c,0.24809295220580813,0.08069059095373995
7150.0,55 Cnc f,0.8018575564794153,0.05952407860436185
7150.0,55 Cnc d,5.610344763963806,0.089909127489166
7200.0,55 Cnc e,0.015399960605668252,0.07088190921152873
7200.0,55 Cnc b,0.11800574691867749,0.010859804299985547
7200.0,55 Cnc c,0.2465382284696418,0.08430199545342786
7200.0,55 Cnc f,0.8059753110146608,0.061938940516910596
7200.0,55 Cnc d,5.50633059571814,0.09739062053375892
7250.0,55 Cnc e,0.01539994728945681,0.07098494927608087
7250.0,55 Cnc b,0.11799496982870403,0.0003708443421089095
7250.0,55 Cnc c,0.24630149713740285,0.09222808404416122
7250.0,55 Cnc f,0.8083368730129077,0.06320644008002349
7250.0,55 Cnc d,5.518827750803233,0.09835203883337541
7300.0,55 Cnc e,0.015399932707814803,0.07049157328788425
7300.0,55 Cnc b,0.11799863021572261,0.012902897123564735
7300.0,55 Cnc c,0.2469654511516908,0.08236564937035637
7300.0,55 Cnc f,0.8103646781941963,0.06345938812200579
7300.0,55 Cnc d,5.610745989183643,0.08917019973675908
7350.0,55 Cnc e,0.015399924779898306,0.07019857981264878
7350.0,55 Cnc b,0.11799143388121501,0.027065002815447596
7350.0,55 Cnc c,0.2480659466718827,0.07925134864104247
7350.0,55 Cnc f,0.8093270082101589,0.06204524643023545
7350.0,55 Cnc d,5.4697331225049295,0.09412717118585041
7400.0,55 Cnc e,0.015399924354717829,0.07074189980915964
7400.0,55 Cnc b,0.11798563275902711,0.034270545578667294
7400.0,55 Cnc c,0.24649197988411436,0.06338100682541044
7400.0,55 Cnc f,0.8058841157202323,0.06121517367136542
7400.0,55 Cnc d,5.5556672647232075,0.09929971798021132
7450.0,55 Cnc e,0.015399924881797075,0.07218013840705181
7450.0,55 Cnc b,0.11800009215466256,0.0381555826018673
7450.0,55 Cnc c,0.24658047061064026,0.044310731848693
7450.0,55 Cnc f,0.8045782800747523,0.061545674795463905
7450.0,55 Cnc d,5.596689103111727,0.09137544466164209
7500.0,55 Cnc e,0.015399923242962788,0.07399694103412438
7500.0,55 Cnc b,0.11799755958987136,0.03900118236515573
7500.0,55 Cnc c,0.24764407115474266,0.047834917051216744
7500.0,55 Cnc f,0.8017898663126414,0.06403175176845205
7500.0,55 Cnc d,5.465673118969026,0.09495378615295819
7550.0,55 Cnc e,0.015399926080211292,0.07544587222728612
7550.0,55 Cnc b,0.11797632363218641,0.03500622653193236
7550.0,55 Cnc c,0.24660404984892706,0.06780716935925934
7550.0,55 Cnc f,0.8023073176411212,0.06295415340073397
7550.0,55 Cnc d,5.568851030421207,0.10048794119307897
7600.0,55 Cnc e,0.015399933896502365,0.07612509537729774
7600.0,55 Cnc b,0.11798346318573147,0.02552907588054805
7600.0,55 Cnc c,0.2466780209823642,0.07598696062674842
7600.0,55 Cnc f,0.802787605685249,0.06224967742420628
7600.0,55 Cnc d,5.575307156708054,0.09484110346937155
7650.0,55 Cnc e,0.01539993457678286,0.07623310197800727
7650.0,55 Cnc b,0.11800310595537322,0.010621552958775007
7650.0,55 Cnc c,0.2477699208599752,0.08747697577885753
7650.0,55 Cnc f,0.8055329236514971,0.06294847133741283
7650.0,55 Cnc d,5.4576252707576,0.09580505598430021
7700.0,55 Cnc e,0.015399954054467984,0.07627360210883943
7700.0,55 Cnc b,0.11796800584715812,0.0014512756021190266
7700.0,55 Cnc c,0.2473655786593967,0.09194115767237743
7700.0,55 Cnc f,0.8094622928028518,0.06549247443617026
7700.0,55 Cnc d,5.609467936421341,0.10317386020473188
7750.0,55 Cnc e,0.015399958303241623,0.0765742145764587
7750.0,55 Cnc b,0.11798858246791213,0.013645649643589995
7750.0,55 Cnc c,0.24603887289245094,0.0828563163504972
7750.0,55 Cnc f,0.8094779038076704,0.06599436102634215
7750.0,55 Cnc d,5.53767228445455,0.10128913131290927
7800.0,55 Cnc e,0.015399974746450907,0.07702978511716121
7800.0,55 Cnc b,0.11796272856953713,0.025730648512163033
7800.0,55 Cnc c,0.24724309882171447,0.07693731426960884
7800.0,55 Cnc f,0.8091816815682603,0.06593875384117853
7800.0,55 Cnc d,5.473455615043424,0.09904247557372546
7850.0,55 Cnc e,0.015399984987584887,0.07736054283430902
7850.0,55 Cnc b,0.11798790142011455,0.032569675280954447
7850.0,55 Cnc c,0.24765618767642336,0.060086959893654694
7850.0,55 Cnc f,0.8056368442543359,0.06380441650858455
7850.0,55 Cnc d,5.618248087363861,0.10478598885235865
7900.0,55 Cnc e,0.015399973000353935,0.07746610035855495
7900.0,55 Cnc b,0.11799311115397297,0.037456140633898516
7900.0,55 Cnc c,0.24600786760896762,0.04446515666328115
7900.0,55 Cnc f,0.8035024637926373,0.06323076092066271
7900.0,55 Cnc d,5.517105622809035,0.10527708076406456
7950.0,55 Cnc e,0.015399976898684466,0.07758107966904759
7950.0,55 Cnc b,0.11796610732295054,0.039531079606893456
7950.0,55 Cnc c,0.24720850420641022,0.05350654722402069
7950.0,55 Cnc f,0.802396416257375,0.06442255971506262
7950.0,55 Cnc d,5.492136881674118,0.10137909173379585
8000.0,55 Cnc e,0.015399977807416386,0.07808875216531438
8000.0,55 Cnc b,0.1179678088127452,0.035473884926952755
8000.0,55 Cnc c,0.24810579067706817,0.06832269826759431
8000.0,55 Cnc f,0.801876804973522,0.06500374974746985
8000.0,55 Cnc d,5.607968803525569,0.10627019412929156
8050.0,55 Cnc e,0.015399986726962292,0.07916844353848862
8050.0,55 Cnc b,0.11798415493032798,0.02425260764288909
8050.0,55 Cnc c,0.24622780302092934,0.07327560027773385
8050.0,55 Cnc f,0.804346726450434,0.06294436033944192
8050.0,55 Cnc d,5.498155875190345,0.10914403711805466
8100.0,55 Cnc e,0.015399991720346501,0.08048198480906524
8100.0,55 Cnc b,0.11797552322357535,0.011562632821773503
8100.0,55 Cnc c,0.24658945974735524,0.08448326188877411
8100.0,55 Cnc f,0.8057591805110329,0.0629907960655339
8100.0,55 Cnc d,5.527467782763344,0.10640329970003612
8150.0,55 Cnc e,0.015400007368178502,0.08128410228731382
8150.0,55 Cnc b,0.11796788060436933,0.0028718613937617635
8150.0,55 Cnc c,0.2476721566677952,0.08715069257024632
8150.0,55 Cnc f,0.8090775075218857,0.063824506863939
8150.0,55 Cnc d,5.5955331268282364,0.10833218594439331
8200.0,55 Cnc e,0.015400018522023492,0.0810774322560767
8200.0,55 Cnc b,0.11797095399941065,0.013042610540929077
8200.0,55 Cnc c,0.247546465875776,0.08409971505384027
8200.0,55 Cnc f,0.8101175603689428,0.06557364831019451
8200.0,55 Cnc d,5.470044728349099,0.11508391032330423
8250.0,55 Cnc e,0.015400021201040785,0.08008109362027359
8250.0,55 Cnc b,0.11796568692855827,0.02362465012419624
8250.0,55 Cnc c,0.24640419792306098,0.07702891888679407
8250.0,55 Cnc f,0.8075401242794481,0.0649683594523579
8250.0,55 Cnc d,5.574833928891224,0.11225677358339238
8300.0,55 Cnc e,0.015400019812812984,0.07905726737629863
8300.0,55 Cnc b,0.11797753423538886,0.030571229439974458
8300.0,55 Cnc c,0.24676184160768092,0.06030931623007718
8300.0,55 Cnc f,0.8059811555809823,0.06427568933732301
8300.0,55 Cnc d,5.56880713046281,0.10879935200094495
8350.0,55 Cnc e,0.015400016259157347,0.07872003233721193
8350.0,55 Cnc b,0.11798189431216322,0.0375614569756824
8350.0,55 Cnc c,0.2474399621022829,0.04498178741273195
8350.0,55 Cnc f,0.8024118033928875,0.062008981564905565
8350.0,55 Cnc d,5.4779591514540025,0.1144182324067694
8400.0,55 Cnc e,0.015400014421490542,0.07929372119181344
8400.0,55 Cnc b,0.11796065447742535,0.04021087382580143
8400.0,55 Cnc c,0.24657704676270145,0.05451935795322226
8400.0,55 Cnc f,0.8025960766149178,0.06255795674503395
8400.0,55 Cnc d,5.5850937862589,0.112970315807038
8450.0,55 Cnc e,0.015400011545391768,0.08037914551915892
8450.0,55 Cnc b,0.11796087763912613,0.035427004924702556
8450.0,55 Cnc c,0.24699583020011442,0.06177984855328517
8450.0,55 Cnc f,0.8026017440450327,0.06340307409658984
8450.0,55 Cnc d,5.5422564946165025,0.1090665040778158
8500.0,55 Cnc e,0.01540001226548468,0.08125525897617675
8500.0,55 Cnc b,0.11799614999321495,0.024175754429895648
8500.0,55 Cnc c,0.2475246358704125,0.07279351249130864
8500.0,55 Cnc f,0.8046920794522592,0.062057787252834305
8500.0,55 Cnc d,5.487726668741917,0.11404589970143557
8550.0,55 Cnc e,0.015400006803823776,0.08144736855449011
8550.0,55 Cnc b,0.11796798162727537,0.013738316474686405
8550.0,55 Cnc c,0.2465748660300281,0.0840733771182639
8550.0,55 Cnc f,0.8074084388222389,0.05998424739551142
8550.0,55 Cnc d,5.608278231399814,0.1155045393102986
8600.0,55 Cnc e,0.015400000949595033,0.08105219832039018
8600.0,55 Cnc b,0.1179733991039978,0.004381024644418429
8600.0,55 Cnc c,0.24631825349795022,0.08641150429770068
8600.0,55 Cnc f,0.8084878662451894,0.06004205778177529
8600.0,55 Cnc d,5.50776898409456,0.10985101360491892
8650.0,55 Cnc e,0.015399988657046957,0.08055780233807616
8650.0,55 Cnc b,0.11796686473101678,0.012368196807721457
8650.0,55 Cnc c,0.24746607218618896,0.0828174840356982
8650.0,55 Cnc f,0.8097579033982446,0.06085945801759851
8650.0,55 Cnc d,5.506097704736241,0.11219851771266057
8700.0,55 Cnc e,0.015399969231429906,0.08029529702833575
8700.0,55 Cnc b,0.11797813949318511,0.02154030156932424
8700.0,55 Cnc c,0.2477246225433642,0.07642596403111052
8700.0,55 Cnc f,0.8073644817688114,0.06159551609543226
8700.0,55 Cnc d,5.621706411024409,0.11673611161680973
8750.0,55 Cnc e,0.01539997076254239,0.08015290482752653
8750.0,55 Cnc b,0.11799144146413879,0.03008076622760515
8750.0,55 Cnc c,0.24602515895922192,0.06075703105142219
8750.0,55 Cnc f,0.8044424088791217,0.061276951129521424
8750.0,55 Cnc d,5.489277433831778,0.10855875929339495
8800.0,55 Cnc e,0.015399962785039538,0.07979747090760322
8800.0,55 Cnc b,0.11797116106508126,0.03880273728711182
8800.0,55 Cnc c,0.24716706075966063,0.052525312141017126
8800.0,55 Cnc f,0.8028875919612039,0.06044832882308806
8800.0,55 Cnc d,5.528352768540652,0.10865717476378899
8850.0,55 Cnc e,0.015399959503799972,0.07913089349967166
8850.0,55 Cnc b,0.1179628934772713,0.04156832119197188
8850.0,55 Cnc c,0.24810350349411597,0.05488976905866439
8850.0,55 Cnc f,0.8014159997269252,0.059408060091323434
8850.0,55 Cnc d,5.595460005779424,0.11265218220998892
8900.0,55 Cnc e,0.01539994929741696,0.07840358708057751
8900.0,55 Cnc b,0.1179875292791121,0.0351331346927628
8900.0,55 Cnc c,0.2462261270744234,0.058039253229307926
8900.0,55 Cnc f,0.8039185905457722,0.06111010759709026
8900.0,55 Cnc d,5.486973998537596,0.10683406068956725
8950.0,55 Cnc e,0.015399940735682691,0.07803890914130741
8950.0,55 Cnc b,0.11798990482956792,0.02499975216978377
8950.0,55 Cnc c,0.24667002530559107,0.06978766844160463
8950.0,55 Cnc f,0.8050464640261774,0.0607086885696929
8950.0,55 Cnc d,5.558081840318086,0.104598832039625
9000.0,55 Cnc e,0.015399934759987266,0.07834923125306634
9000.0,55 Cnc b,0.11798849474227913,0.015767643500015072
9000.0,55 Cnc c,0.24789877082183975,0.08433520455377409
9000.0,55 Cnc f,0.8084485653901412,0.05796663439070581
9000.0,55 Cnc d,5.576618949040831,0.10958927661339021
9050.0,55 Cnc e,0.015399928673079837,0.07910988336782783
9050.0,55 Cnc b,0.11798565676133625,0.005378313777245388
9050.0,55 Cnc c,0.2470418092458959,0.08689003812456741
9050.0,55 Cnc f,0.8095735108836452,0.056583046029425876
9050.0,55 Cnc d,5.479692627721148,0.10486710566039961
9100.0,55 Cnc e,0.015399924089998204,0.079547055036592
9100.0,55 Cnc b,0.11798502818055054,0.012001434952304907
9100.0,55 Cnc c,0.24625724378190078,0.08649678891938276
9100.0,55 Cnc f,0.8084116477949171,0.0579373788260783
9100.0,55 Cnc d,5.586614316457108,0.09954750473754631
