t_yr,body,a_au,e,x_au,y_au,z_au
22833.333333333332,Alpha Centauri B,23.651842465266387,0.5149620908920388,-23.690273,-15.153819,19.897561
22833.333333333332,Alpha Centauri A b,1.599776753089653,0.3990058067480418,-0.093656,-1.058298,-0.22763
23000.0,Alpha Centauri B,23.601625205663645,0.5176472055368595,-20.953407,-14.863165,24.555394
23000.0,Alpha Centauri A b,1.5996448810520414,0.5034978331342577,0.461274,1.891741,0.84709
23166.666666666668,Alpha Centauri B,23.627222313502042,0.5161080762996978,-17.362943,-13.935104,28.052092
23166.666666666668,Alpha Centauri A b,1.5996663046415411,0.6466897675701065,1.022915,0.588319,1.964904
23333.333333333332,Alpha Centauri B,23.599139410177223,0.5179237690443579,-13.042165,-12.421629,30.373197
23333.333333333332,Alpha Centauri A b,1.599781691717022,0.7939932979072216,0.277757,1.438133,0.134872
23500.0,Alpha Centauri B,23.622913991567415,0.5165911240516997,-8.106517,-10.344679,31.36642
23500.0,Alpha Centauri A b,1.5995068496366955,0.892193523156981,0.908979,1.976309,2.099941
23666.666666666668,Alpha Centauri B,23.631486057122906,0.5157312077097959,-2.801166,-7.768338,30.797484
23666.666666666668,Alpha Centauri A b,1.5998760705340578,0.8932055857086323,-0.160118,0.950454,1.54976
23833.333333333332,Alpha Centauri B,23.625134648614317,0.5168771741883341,2.670069,-4.723588,28.369663
23833.333333333332,Alpha Centauri A b,1.5996326806917776,0.7970465042376297,1.334612,1.199049,1.515289
24000.0,Alpha Centauri B,23.628857170295223,0.5162756974490065,7.955561,-1.262125,23.556045
24000.0,Alpha Centauri A b,1.5999072127996965,0.6500744846030267,0.278126,1.619029,1.966267
24166.666666666668,Alpha Centauri B,23.6261198236689,0.5176420179320022,12.044379,2.239968,15.90698
24166.666666666668,Alpha Centauri A b,1.598710160897374,0.5047081338562324,0.172793,-0.584288,-0.581329
24333.333333333332,Alpha Centauri B,23.646967607269985,0.5171210191814231,12.999428,5.125016,4.288173
24333.333333333332,Alpha Centauri A b,1.6036473518699783,0.3927392805915012,1.507655,0.365147,1.528422
24500.0,Alpha Centauri B,23.54922561144655,0.5152836600843431,6.067949,4.601478,-8.50758
24500.0,Alpha Centauri A b,1.6022243211059632,0.360403256376693,-0.765109,0.995667,0.752249
24666.666666666668,Alpha Centauri B,23.653358257460578,0.5175310301400511,-7.245082,-0.750275,-12.415119
24666.666666666668,Alpha Centauri A b,1.5968515962456176,0.42715614507211774,1.549327,-1.037778,0.003116
24833.333333333332,Alpha Centauri B,23.6101791374739,0.516492090368455,-16.914649,-6.14566,-8.070006
24833.333333333332,Alpha Centauri A b,1.6005657482818985,0.5515017204524326,1.385122,0.04634,1.750312
25000.0,Alpha Centauri B,23.626430155316545,0.5174099390670944,-22.442448,-10.128901,-1.308983
25000.0,Alpha Centauri A b,1.599501876136756,0.7067500105151485,0.595539,-0.607779,-0.647768
25166.666666666668,Alpha Centauri B,23.610200204264203,0.5168797633805878,-25.005608,-12.79795,5.742293
25166.666666666668,Alpha Centauri A b,1.5996479429876305,0.8476419487499238,2.424626,-1.114783,1.211444
25333.333333333332,Alpha Centauri B,23.63018848053941,0.5159067317550945,-25.459975,-14.384341,12.300608
25333.333333333332,Alpha Centauri A b,1.599634826299644,0.9171945562058714,1.248344,-0.991046,1.397929
25500.0,Alpha Centauri B,23.60694760260625,0.5172306690735783,-24.352804,-15.091951,18.123009
25500.0,Alpha Centauri A b,1.5997656676148606,0.8792250787496283,2.05799,-0.342849,0.9726
25666.666666666668,Alpha Centauri B,23.625134833261317,0.51616337800901,-21.971509,-15.038122,23.129252
25666.666666666668,Alpha Centauri A b,1.599514389644934,0.7561453909380063,2.023158,-1.263881,1.44752
25833.333333333332,Alpha Centauri B,23.612056339207346,0.5171066716659792,-18.705086,-14.326988,26.959782
25833.333333333332,Alpha Centauri A b,1.5998206294646058,0.6047798356368256,-0.516344,-0.198046,-0.405526
26000.0,Alpha Centauri B,23.616956998189657,0.5168137501957066,-14.551283,-12.985638,29.74104
26000.0,Alpha Centauri A b,1.5995987899845538,0.4734626851722468,1.608792,0.319469,1.466401
26166.666666666668,Alpha Centauri B,23.63870170077944,0.5152931686575575,-9.814398,-11.096969,31.197486
26166.666666666668,Alpha Centauri A b,1.5997063373991605,0.3918380665869306,0.805446,-1.460422,0.600069
26333.333333333332,Alpha Centauri B,23.603755749944558,0.5178544265511221,-4.624704,-8.687905,31.180496
26333.333333333332,Alpha Centauri A b,1.5995878626027447,0.3795320361190899,0.085923,1.580453,0.348214
26500.0,Alpha Centauri B,23.62901613946485,0.5163830562242805,0.844952,-5.783302,29.412441
26500.0,Alpha Centauri A b,1.5999214063268488,0.44183056895456474,1.363015,0.396824,1.7236
26666.666666666668,Alpha Centauri B,23.593516891294264,0.5165596249702965,6.194803,-2.489271,25.526646
26666.666666666668,Alpha Centauri A b,1.5995992405729262,0.5674773119009132,-0.405204,-0.121624,-0.579315
26833.333333333332,Alpha Centauri B,23.637159723738883,0.5169801893548661,10.882768,1.088026,18.835283
26833.333333333332,Alpha Centauri A b,1.599348140953619,0.7325464036239746,0.843088,2.014248,1.539313
27000.0,Alpha Centauri B,23.620524458114076,0.5165286915730049,13.28818,4.339885,8.656016
27000.0,Alpha Centauri A b,1.600534196099868,0.8847037633711956,0.82125,1.075887,1.970748
27166.666666666668,Alpha Centauri B,23.67761915441045,0.51785495705408,9.6122,5.406788,-4.530581
27166.666666666668,Alpha Centauri A b,1.60515602560664,0.9166626379650145,1.048126,1.501905,0.980199
27333.333333333332,Alpha Centauri B,23.609966774587903,0.5165463302783388,-2.984648,1.235084,-12.458434
27333.333333333332,Alpha Centauri A b,1.6023295573489793,0.8578539337983526,0.87106,1.878382,2.138476
27500.0,Alpha Centauri B,23.628893166867027,0.5163150124727287,-14.159585,-4.461602,-9.999767
27500.0,Alpha Centauri A b,1.5981311854188862,0.6978132937909245,-0.79941,0.586033,0.278584
27666.666666666668,Alpha Centauri B,23.611862721822764,0.5169230201303534,-21.022493,-8.989024,-3.597758
27666.666666666668,Alpha Centauri A b,1.6004377467749022,0.5379073082030427,1.604932,0.43633,1.354039
27833.333333333332,Alpha Centauri B,23.628816119280593,0.5159125580622306,-24.419092,-12.037895,3.418152
27833.333333333332,Alpha Centauri A b,1.5993928795776176,0.4277990016145384,-0.088488,1.375658,1.43987
28000.0,Alpha Centauri B,23.600120664073465,0.5179308157115162,-25.500636,-13.958698,10.165934
28000.0,Alpha Centauri A b,1.5997190008715612,0.38480679997961326,0.838015,-0.973701,-0.4834
28166.666666666668,Alpha Centauri B,23.61355977418369,0.516778762271563,-24.849144,-14.957465,16.356848
28166.666666666668,Alpha Centauri A b,1.5995963757668377,0.41964926700919764,1.736102,-0.041702,1.461533
28333.333333333332,Alpha Centauri B,23.656603266280143,0.5145745992621288,-22.922059,-15.144776,21.502948
28333.333333333332,Alpha Centauri A b,1.5998128807975118,0.5239951314089811,-0.660491,0.514942,0.078021
28500.0,Alpha Centauri B,23.606916130484606,0.5173345438331003,-19.90214,-14.643314,25.778372
28500.0,Alpha Centauri A b,1.5995900314227645,0.6743509251696402,2.15928,-1.092704,0.645654
28666.666666666668,Alpha Centauri B,23.62779970669757,0.5160629528700968,-16.047683,-13.516867,28.929538
28666.666666666668,Alpha Centauri A b,1.5996809556366969,0.8309724799494468,1.729136,-0.530295,1.65793
28833.333333333332,Alpha Centauri B,23.602536119939746,0.5177242850100975,-11.485349,-11.804843,30.855585
28833.333333333332,Alpha Centauri A b,1.5997693368578716,0.9316653902404932,1.589332,-0.54337,0.239202
29000.0,Alpha Centauri B,23.62364650197264,0.5165052977768074,-6.338359,-9.523881,31.361476
29000.0,Alpha Centauri A b,1.5995331229311007,0.9226476519300061,2.468202,-1.101073,1.432421
29166.666666666668,Alpha Centauri B,23.630732622467935,0.5156741752440702,-1.012518,-6.81617,30.227389
29166.666666666668,Alpha Centauri A b,1.5997170818022894,0.80963666199372,0.728314,-1.386964,0.563498
29333.333333333332,Alpha Centauri B,23.624905609988154,0.5168940194028135,4.425806,-3.640613,27.109989
29333.333333333332,Alpha Centauri A b,1.5998001394052586,0.6512232585565111,1.736485,0.261213,1.322523
29500.0,Alpha Centauri B,23.62474811662682,0.516191604385886,9.444616,-0.129192,21.458934
29500.0,Alpha Centauri A b,1.5997028874840484,0.5065790291689123,1.511526,-1.289386,1.057027
29666.666666666668,Alpha Centauri B,23.645576260041423,0.5175956830650543,12.880561,3.320334,12.614341
29666.666666666668,Alpha Centauri A b,1.5981155126059372,0.41373187327509175,-0.454282,1.00766,-0.201484
29833.333333333332,Alpha Centauri B,23.64490597370793,0.5171343812513025,11.894559,5.514094,-0.013933
29833.333333333332,Alpha Centauri A b,1.602064913943544,0.39866936562468047,1.417261,0.697713,1.588891
30000.0,Alpha Centauri B,23.544872280645155,0.5151324330085133,1.873194,3.205646,-11.137344
30000.0,Alpha Centauri A b,1.6008085114953248,0.48069373668791104,0.464876,-1.069464,0.304223
30166.666666666668,Alpha Centauri B,23.635510787297047,0.5171922091596538,-10.939708,-2.652092,-11.507238
30166.666666666668,Alpha Centauri A b,1.5984635361966124,0.6472756673103257,0.478718,1.985313,1.045586
30333.333333333332,Alpha Centauri B,23.61403073916012,0.5165709175597841,-19.192497,-7.655639,-5.890957
30333.333333333332,Alpha Centauri A b,1.60021996868259,0.8186234166425479,1.154819,1.338445,2.023872
30500.0,Alpha Centauri B,23.61314079310928,0.517484381947387,-23.554045,-11.126556,1.008755
30500.0,Alpha Centauri A b,1.5997698189310678,0.9360336552504113,0.467245,1.197964,0.418176
30666.666666666668,Alpha Centauri B,23.614293935617198,0.5167285269099884,-25.362105,-13.443734,8.04513
30666.666666666668,Alpha Centauri A b,1.5996239204575629,0.9422190565803142,1.121626,2.002251,2.001516
30833.333333333332,Alpha Centauri B,23.63539375982914,0.5156347324350709,-25.251028,-14.703443,14.277434
30833.333333333332,Alpha Centauri A b,1.5996903262620477,0.8369108244397027,-0.234229,1.37395,1.334567
31000.0,Alpha Centauri B,23.606385077874556,0.5172968977577975,-23.710345,-15.158926,19.83427
31000.0,Alpha Centauri A b,1.5997228603088651,0.6782529702166835,1.547845,0.542964,1.247947
31166.666666666668,Alpha Centauri B,23.628808967934194,0.515941922164381,-20.975738,-14.876062,24.518325
31166.666666666668,Alpha Centauri A b,1.5995715539503654,0.5292251899494694,0.679633,1.44273,1.81014
31333.333333333332,Alpha Centauri B,23.60134025312045,0.5177077556435129,-17.429328,-13.964315,27.997607
31333.333333333332,Alpha Centauri A b,1.5997849287963573,0.42936590401996344,-0.306453,-0.497209,-0.715159
31500.0,Alpha Centauri B,23.615648208845766,0.516894138867918,-13.07778,-12.443322,30.358742
31500.0,Alpha Centauri A b,1.5995949260022269,0.4021550431014249,1.758349,-0.05063,1.336479
31666.666666666668,Alpha Centauri B,23.641230568086332,0.5150471052283678,-8.185806,-10.385633,31.362778
31666.666666666668,Alpha Centauri A b,1.599744994674072,0.4565016504472252,-0.175305,1.018663,1.000168
31833.333333333332,Alpha Centauri B,23.610479761664074,0.5174515708975465,-2.871071,-7.807839,30.817824
31833.333333333332,Alpha Centauri A b,1.5994914192368381,0.5800143771436346,1.702082,-1.187295,0.157811
32000.0,Alpha Centauri B,23.626540095530544,0.5165204285681555,2.676003,-4.720835,28.369225
32000.0,Alpha Centauri A b,1.5998867960591376,0.7444558194576573,2.109052,-0.55479,1.577789
32166.666666666668,Alpha Centauri B,23.604134102557367,0.5177154170666542,7.840299,-1.345553,23.703013
32166.666666666668,Alpha Centauri A b,1.599286726823733,0.8997461050749188,0.467799,-0.355496,-0.273398
32333.333333333332,Alpha Centauri B,23.63465849846511,0.5168423862129163,12.048834,2.2437,15.902516
32333.333333333332,Alpha Centauri A b,1.6003541149952984,0.9695330152548203,2.533468,-1.049595,1.298344
32500.0,Alpha Centauri B,23.605498934531848,0.5162995806607691,13.040425,5.088393,4.544123
32500.0,Alpha Centauri A b,1.5962495926689844,0.8919730638010805,1.590291,-1.39425,1.031527
32666.666666666668,Alpha Centauri B,23.688520979670468,0.5180905187503074,6.196899,4.635218,-8.400737
32666.666666666668,Alpha Centauri A b,1.6005772802698064,0.720340897476565,1.301659,0.555928,0.97185
32833.333333333336,Alpha Centauri B,23.60730642477165,0.5164461881238819,-7.240386,-0.748974,-12.41504
32833.333333333336,Alpha Centauri A b,1.602699320235937,0.556957306600407,1.918127,-0.687235,1.440258
33000.0,Alpha Centauri B,23.640384411551505,0.5166747830265279,-16.844366,-6.098422,-8.127803
33000.0,Alpha Centauri A b,1.5994453574302665,0.44204563549014453,-0.552271,-0.421796,-0.623311
33166.666666666664,Alpha Centauri B,23.61205933373149,0.516985206797768,-22.416736,-10.101827,-1.353363
33166.666666666664,Alpha Centauri A b,1.60005089257554,0.4112940915691333,1.133063,1.140992,1.450852
33333.333333333336,Alpha Centauri B,23.633260682480266,0.515722475024047,-24.988834,-12.766543,5.660121
33333.333333333336,Alpha Centauri A b,1.5995868178875363,0.46817380023739114,1.155184,-0.78578,0.975877
33500.0,Alpha Centauri B,23.601619303747565,0.5176498097195656,-25.463047,-14.368971,12.249432
33500.0,Alpha Centauri A b,1.5997097367229371,0.5942845901771127,-0.015869,1.773851,0.499516
33666.666666666664,Alpha Centauri B,23.61493065671918,0.5167522960719035,-24.332153,-15.091881,18.183366
33666.666666666664,Alpha Centauri A b,1.5995366417838466,0.7586311458946361,1.145045,1.650865,1.946772
33833.333333333336,Alpha Centauri B,23.682515158604286,0.5129501034607579,-22.049796,-15.048983,23.004797
33833.333333333336,Alpha Centauri A b,1.5999401516862943,0.907598441115182,0.163571,-0.190021,0.364093
34000.0,Alpha Centauri B,23.613548491386354,0.5169207652895838,-18.690777,-14.326665,26.969414
34000.0,Alpha Centauri A b,1.5995664138024726,0.9699239772148217,1.078252,1.984736,1.837429
34166.666666666664,Alpha Centauri B,23.63053939754258,0.5158578016837444,-14.605714,-13.011886,29.712781
34166.666666666664,Alpha Centauri A b,1.5996596953545155,0.9086505868617533,0.390233,1.799822,1.890162
34333.333333333336,Alpha Centauri B,23.601228452658763,0.5178406901472922,-9.891147,-11.138244,31.184896
34333.333333333336,Alpha Centauri A b,1.5997483972783961,0.761090244548562,1.282162,0.187533,0.820741
34500.0,Alpha Centauri B,23.627140224740685,0.5161977719495515,-4.678081,-8.723163,31.190355
34500.0,Alpha Centauri A b,1.5996754542696912,0.5979923488162625,0.959781,1.412507,1.901954
34666.666666666664,Alpha Centauri B,23.62418782627693,0.5157399558657036,0.772867,-5.830958,29.450556
34666.666666666664,Alpha Centauri A b,1.5996067164655967,0.47308718527011917,-0.912025,0.737554,-0.013784
34833.333333333336,Alpha Centauri B,23.624485224199343,0.5171096859605409,6.194285,-2.49507,25.533008
34833.333333333336,Alpha Centauri A b,1.5996208516088277,0.41745620384471843,1.71214,-0.542,0.904372
35000.0,Alpha Centauri B,23.61922588371413,0.5161701472715892,10.824084,1.032483,18.964883
35000.0,Alpha Centauri A b,1.600126045959235,0.449493667386025,0.62164,0.982883,1.521928
35166.666666666664,Alpha Centauri B,23.65908287050139,0.5175572641037166,13.285286,4.306111,8.813284
35166.666666666664,Alpha Centauri A b,1.5968501421971988,0.5722241994088871,0.92168,-1.176743,-0.370496
35333.333333333336,Alpha Centauri B,23.64974033919443,0.5172725523634617,9.512269,5.392226,-4.679516
35333.333333333336,Alpha Centauri A b,1.5963849006368331,0.743868660206973,2.285865,-0.895717,1.311336
35500.0,Alpha Centauri B,23.57079889930989,0.5156138634809034,-2.600961,1.401447,-12.409986
35500.0,Alpha Centauri A b,1.5998203974500944,0.914030870419164,0.767372,-0.084618,1.076413
35666.666666666664,Alpha Centauri B,23.62290974958282,0.5168862190706299,-14.168911,-4.46868,-9.992276
35666.666666666664,Alpha Centauri A b,1.6005318282648895,0.9831012101830245,2.325,-0.930294,1.220123
35833.333333333336,Alpha Centauri B,23.619476616929543,0.5163789224462616,-20.968216,-8.946378,-3.672641
35833.333333333336,Alpha Centauri A b,1.5993588801048226,0.9024436771196482,2.086143,-1.378847,1.304692
36000.0,Alpha Centauri B,23.602747415785988,0.5178767914015001,-24.381695,-11.9899,3.297783
36000.0,Alpha Centauri A b,1.5998707311796097,0.7422094352993305,0.602764,0.716094,0.653312
36166.666666666664,Alpha Centauri B,23.6183807537704,0.5165419630510887,-25.501336,-13.952985,10.178843
36166.666666666664,Alpha Centauri A b,1.599618511813316,0.579475604677713,1.89714,-0.298339,1.580305
36333.333333333336,Alpha Centauri B,23.6445343401998,0.5151936255596942,-24.88774,-14.933111,16.203127
36333.333333333336,Alpha Centauri A b,1.5997459755373644,0.4631395383648116,0.351874,-1.339483,-0.153153
36500.0,Alpha Centauri B,23.60055506274142,0.5176659309761952,-22.933055,-15.13559,21.487123
36500.0,Alpha Centauri A b,1.5996694302034384,0.4205545414849652,0.581303,1.429316,1.141282
36666.666666666664,Alpha Centauri B,23.629771639901083,0.5158842585598098,-19.922575,-14.638737,25.760877
36666.666666666664,Alpha Centauri A b,1.5996364396406926,0.4635773958310458,1.468353,-0.198881,1.495994
36833.333333333336,Alpha Centauri B,23.59691767446867,0.5179957854141053,-16.093608,-13.524459,28.90425
36833.333333333336,Alpha Centauri A b,1.5997765633618315,0.5813174882143012,-0.468723,1.196599,-0.066158
37000.0,Alpha Centauri B,23.61657327675445,0.5168155179527655,-11.536398,-11.821269,30.84487
37000.0,Alpha Centauri A b,1.5995406731361725,0.7449709814971963,1.019107,1.722028,1.945185
37166.666666666664,Alpha Centauri B,23.634427742062332,0.5155161022393953,-6.486752,-9.59374,31.370721
37166.666666666664,Alpha Centauri A b,1.5998798303593045,0.9037470059294808,0.784751,0.460194,1.426501
37333.333333333336,Alpha Centauri B,23.61778585176932,0.5169616082036758,-1.064221,-6.846631,30.249572
37333.333333333336,Alpha Centauri A b,1.5995582101360037,0.9842075733819772,0.913406,1.812441,1.713891
37500.0,Alpha Centauri B,23.62560574673313,0.5163426919480548,4.459368,-3.623422,27.086996
37500.0,Alpha Centauri A b,1.5997586645292738,0.9368872878467751,0.759245,1.963797,2.172381
37666.666666666664,Alpha Centauri B,23.627497213265357,0.518349649640454,9.380341,-0.183637,21.565152
37666.666666666664,Alpha Centauri A b,1.5989807037616846,0.7888217449716168,0.423171,-0.345902,-0.001125
37833.333333333336,Alpha Centauri B,23.63258042406634,0.5167903196121282,12.890504,3.333129,12.574987
37833.333333333336,Alpha Centauri A b,1.6025449684816926,0.610454928052221,1.350167,0.89252,1.869229
38000.0,Alpha Centauri B,23.56695390679758,0.5156032498436439,11.962193,5.509136,0.175659
38000.0,Alpha Centauri A b,1.5974888746979157,0.4726353198684574,-0.54353,1.336129,0.718228
38166.666666666664,Alpha Centauri B,23.68699095638591,0.5180645991344014,2.032416,3.267307,-11.065558
38166.666666666664,Alpha Centauri A b,1.597155117259799,0.42675284187251505,1.430193,-0.94837,0.486251
38333.333333333336,Alpha Centauri B,23.613190989724988,0.5165000431822526,-10.82069,-2.589271,-11.54863
38333.333333333336,Alpha Centauri A b,1.6023806078701703,0.48265640981092844,1.33785,0.417618,1.749718
38500.0,Alpha Centauri B,23.63052932754345,0.5172090240854519,-19.056764,-7.565853,-6.037492
38500.0,Alpha Centauri A b,1.5991490911808224,0.619841069930654,0.100543,-0.705775,-0.6127
38666.666666666664,Alpha Centauri B,23.61398987610774,0.5168684143836456,-23.522358,-11.102577,0.942725
38666.666666666664,Alpha Centauri A b,1.5997046292855308,0.7900547611571888,2.249853,-1.11332,1.330936
38833.333333333336,Alpha Centauri B,23.62981041459832,0.51598811656939,-25.33826,-13.395675,7.857904
38833.333333333336,Alpha Centauri A b,1.5997009986732456,0.9372069301330035,1.472378,-0.48922,1.443851
39000.0,Alpha Centauri B,23.607300173025266,0.5172217664198399,-25.249762,-14.700384,14.272566
39000.0,Alpha Centauri A b,1.599763377053403,0.9884904799881029,1.934549,-0.787408,1.088027
39166.666666666664,Alpha Centauri B,23.624954429810565,0.5161936397475103,-23.73106,-15.15263,19.786406
39166.666666666664,Alpha Centauri A b,1.5995137654317482,0.9136378592648295,2.213483,-1.34261,1.503115
39333.333333333336,Alpha Centauri B,23.63079986769584,0.5159369740161867,-21.065876,-14.885337,24.405522
39333.333333333336,Alpha Centauri A b,1.5998906670715456,0.7578381073972852,-0.171437,-0.433406,-0.322523
39500.0,Alpha Centauri B,23.61714185872085,0.5166888977597776,-17.471752,-13.967476,27.970317
39500.0,Alpha Centauri A b,1.5996075444823648,0.5941870808666265,1.696727,-0.049544,1.705899
39666.666666666664,Alpha Centauri B,23.63771585578665,0.5153021485108691,-13.1284,-12.453321,30.34355
39666.666666666664,Alpha Centauri A b,1.5996694179060504,0.47503812043491567,1.146474,-1.401148,0.537693
39833.333333333336,Alpha Centauri B,23.6013636454907,0.5179202866843204,-8.218917,-10.391709,31.363971
39833.333333333336,Alpha Centauri A b,1.5996371201910136,0.43032504849014525,-0.068954,1.424735,0.669462
40000.0,Alpha Centauri B,23.62388088179498,0.5163744095140006,-2.89971,-7.815486,30.828432
40000.0,Alpha Centauri A b,1.5998205195552513,0.47262786801054973,1.38602,0.32069,1.805435
40166.666666666664,Alpha Centauri B,23.614507531843195,0.5161965049493165,2.545422,-4.794554,28.453955
40166.666666666664,Alpha Centauri A b,1.5996403396835994,0.5924434846262121,-0.354212,-0.17385,-0.531224
40333.333333333336,Alpha Centauri B,23.62710370155996,0.5169203876162791,7.848603,-1.338429,23.697203
40333.333333333336,Alpha Centauri A b,1.5994577930978155,0.7612864191122873,0.600521,1.887461,1.809089
40500.0,Alpha Centauri B,23.61844571347121,0.5163856331536003,11.982579,2.169935,16.109101
40500.0,Alpha Centauri A b,1.600725552736141,0.925034081148198,0.944659,1.050878,1.945254
40666.666666666664,Alpha Centauri B,23.661532267161153,0.5174489286263779,13.061702,5.069932,4.684227
40666.666666666664,Alpha Centauri A b,1.6003260991682604,0.9936242243162591,0.727065,1.362761,1.490053
40833.333333333336,Alpha Centauri B,23.615298820030418,0.5165802433973006,6.394916,4.693369,-8.227447
40833.333333333336,Alpha Centauri A b,1.5961040641409288,0.9134440172519465,0.724414,1.86281,2.293347
41000.0,Alpha Centauri B,23.599634000097453,0.5160414292974856,-6.861959,-0.561817,-12.462031
41000.0,Alpha Centauri A b,1.5956953861651655,0.7439975648377829,-0.554948,0.976988,0.270065
41166.666666666664,Alpha Centauri B,23.62026445604357,0.5168918656959518,-16.845388,-6.102079,-8.12393
41166.666666666664,Alpha Centauri A b,1.600837952561247,0.5684077899392759,1.40408,0.149886,1.658472
41333.333333333336,Alpha Centauri B,23.63078504246345,0.516018073023563,-22.363874,-10.063949,-1.443376
41333.333333333336,Alpha Centauri A b,1.5994199096875037,0.4609027137433737,0.07752,1.432158,1.385316
41500.0,Alpha Centauri B,23.598685384056104,0.5177145660445365,-24.967702,-12.748443,5.581019
41500.0,Alpha Centauri A b,1.5996934557349467,0.4361472221495568,0.773622,-1.172186,-0.186399
41666.666666666664,Alpha Centauri B,23.618118325813132,0.5166031291177194,-25.46187,-14.36072,12.165233
41666.666666666664,Alpha Centauri A b,1.5995757835331268,0.49822348957284085,1.561829,-0.130084,1.78244
41833.333333333336,Alpha Centauri B,23.663607378232328,0.5141987302244936,-24.383004,-15.087948,18.010538
41833.333333333336,Alpha Centauri A b,1.5998644358478942,0.6303491455818765,-0.339668,0.651825,0.23916
42000.0,Alpha Centauri B,23.607646330279714,0.5172241019855968,-22.047112,-15.053569,23.001025
42000.0,Alpha Centauri A b,1.5995821126770455,0.7981083238256297,1.962728,-1.387877,1.083208
42166.666666666664,Alpha Centauri B,23.62495629736303,0.5161808382831724,-18.732529,-14.340555,26.929686
42166.666666666664,Alpha Centauri A b,1.5996246521870856,0.9440296634582968,1.940711,-0.918491,1.75703
42333.333333333336,Alpha Centauri B,23.603596612552302,0.5176065787399595,-14.678557,-13.036616,29.677997
42333.333333333336,Alpha Centauri A b,1.5997800181621171,0.995918465371971,1.368513,-0.648391,0.93671
42500.0,Alpha Centauri B,23.6221921877256,0.5163798693842723,-9.93694,-11.153085,31.180289
42500.0,Alpha Centauri A b,1.5995935378701434,0.9221016249859054,2.182518,-1.266516,1.75335
42666.666666666664,Alpha Centauri B,23.630653407935423,0.5155356173556002,-4.741007,-8.748689,31.201865
42666.666666666664,Alpha Centauri A b,1.5995961353196457,0.766038479005349,0.864426,-1.362218,0.200861
42833.333333333336,Alpha Centauri B,23.619361393666015,0.5169746414839823,0.719122,-5.856253,29.480615
42833.333333333336,Alpha Centauri A b,1.5998701168951075,0.6005628471002235,1.147159,0.371068,1.72231
43000.0,Alpha Centauri B,23.62024442424264,0.5160975606946688,6.110461,-2.548015,25.618801
43000.0,Alpha Centauri A b,1.5997128726157657,0.48008812589102384,1.487873,-1.114033,1.175454
43166.666666666664,Alpha Centauri B,23.6421723976008,0.5174148797760629,10.779085,0.992491,19.061674
43166.666666666664,Alpha Centauri A b,1.5987709078891,0.437534958290327,-0.615132,0.938652,-0.14277
43333.333333333336,Alpha Centauri B,23.639352624848836,0.5169649759404211,13.284835,4.28554,8.905518
43333.333333333336,Alpha Centauri A b,1.6020560467469762,0.49021779100540686,0.950553,0.899506,1.99558
43500.0,Alpha Centauri B,23.53614698708244,0.5149963565038351,9.798248,5.43219,-4.25203
43500.0,Alpha Centauri A b,1.6025451365858014,0.6282031674195915,0.75809,-0.719703,0.632784
43666.666666666664,Alpha Centauri B,23.651350509086814,0.5173524881751477,-2.583095,1.409151,-12.407551
43666.666666666664,Alpha Centauri A b,1.5970056147679461,0.8122220854472609,0.188551,1.797647,1.649032
43833.333333333336,Alpha Centauri B,23.620592836181007,0.5165812086953512,-14.006357,-4.372005,-10.085383
43833.333333333336,Alpha Centauri A b,1.600698196093735,0.964576388568005,0.781038,1.512475,2.36625
44000.0,Alpha Centauri B,23.60906266986813,0.5173435439187083,-20.849837,-8.857148,-3.836587
44000.0,Alpha Centauri A b,1.5997858084779342,0.9933955584834885,0.435406,0.659012,1.057319
44166.666666666664,Alpha Centauri B,23.619165702893714,0.5166279338937663,-24.393189,-12.009691,3.347395
44166.666666666664,Alpha Centauri A b,1.5995619680742421,0.8966475119273829,0.813535,1.464563,2.424922
44333.333333333336,Alpha Centauri B,23.63933789757639,0.515656395986492,-25.493468,-13.926622,10.038164
44333.333333333336,Alpha Centauri A b,1.5997145615937436,0.7340658950340386,-0.281744,1.581158,1.122643
44500.0,Alpha Centauri B,23.601100197247355,0.5174901106682287,-24.890987,-14.935683,16.161539
44500.0,Alpha Centauri A b,1.599713907192633,0.5759056201659344,1.185178,-0.408925,1.337883
44666.666666666664,Alpha Centauri B,23.628857960642527,0.516000429330549,-22.930189,-15.143961,21.479408
44666.666666666664,Alpha Centauri A b,1.599599723914328,0.4688703039825959,0.656833,0.987414,1.976527
44833.333333333336,Alpha Centauri B,23.60369818058448,0.5174830264886254,-19.980008,-14.6618,25.690538
44833.333333333336,Alpha Centauri A b,1.5997829366746805,0.4397340615055582,-0.154086,-0.536267,-0.780318
45000.0,Alpha Centauri B,23.611834639604137,0.5170391743418644,-16.08289,-13.530901,28.906703
45000.0,Alpha Centauri A b,1.5996293275167348,0.4960276472665535,1.540204,-0.845638,1.565719
45166.666666666664,Alpha Centauri B,23.63597798641258,0.5152899697497323,-11.588738,-11.850335,30.829633
45166.666666666664,Alpha Centauri A b,1.5997466809985152,0.6233187555891263,0.415741,0.670647,1.366672
45333.333333333336,Alpha Centauri B,23.612154847875523,0.5172737345578324,-6.508012,-9.609156,31.372387
45333.333333333336,Alpha Centauri A b,1.5995378911553024,0.7894160090126653,1.481764,-1.525599,0.800782
45500.0,Alpha Centauri B,23.621647803238886,0.5164453550360131,-1.123286,-6.881188,30.273989
